;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/9/2013 11:48:58 PM
;----------------------------------------------

;Address Opcode 	ASM
L_main77:
;PartingShades.c,256 :: 		}
0x0370	0x2AF4      	GOTO       L_main69
;PartingShades.c,257 :: 		}
L_end_main:
0x0371	0x2B71      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A     [153]    _blinkLights
0x00A3      [96]    _openShades
0x0103      [27]    _init_ports
0x011E     [167]    _getCommand
0x01C5     [182]    _sendStatus
0x027B      [12]    ___CC2DW
0x0287      [96]    _closeShades
0x02E7     [139]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022      [18]    getCommand_commandFinal_L0
0x0034       [1]    main_currentCommand_L0
0x0035       [4]    main_setTimeOut_L0
0x0039       [1]    main_currentSetting_L0
0x003A       [1]    FARG_sendStatus_shadeStatus
0x003A       [4]    FARG_openShades_setTimeOut
0x003A      [18]    getCommand_commandTemp_L0
0x003A       [4]    FARG_closeShades_setTimeOut
0x003B       [2]    sendStatus_i_L0
0x003E       [4]    openShades_timeOut_L0
0x003E       [4]    closeShades_timeOut_L0
0x004C       [2]    getCommand_i_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x008F       [1]    OSCCON
0x0116       [1]    IOCB
0x0119       [1]    CM1CON0
0x011A       [1]    CM2CON0
0x011E       [1]    ANSEL
0x011F       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_blinkLights0
  L_blinkLights1
  L_blinkLights2
  L_blinkLights3
  L_blinkLights4
  L_blinkLights5
  L_blinkLights6
  L_blinkLights7
  L_blinkLights8
  L_blinkLights9
  L_blinkLights10
  L_getCommand11
  L_getCommand12
  L_getCommand13
  L_getCommand14
  L_getCommand15
  L_getCommand16
  L_getCommand17
  L_getCommand18
  L_getCommand19
  L_getCommand20
  L_getCommand21
  L_getCommand22
  L_getCommand23
  L_getCommand24
  L_getCommand25
  L_getCommand26
  L_getCommand27
  L_getCommand28
  L_getCommand29
  L_openShades30
  L_openShades31
  L_openShades32
  L_openShades33
  L_openShades34
  L_openShades35
  L_openShades36
  L_openShades37
  L_closeShades38
  L_closeShades39
  L_closeShades40
  L_closeShades41
  L_closeShades42
  L_closeShades43
  L_closeShades44
  L_closeShades45
  L_sendStatus46
  L_sendStatus47
  L_sendStatus48
  L_sendStatus49
  L_sendStatus50
  L_sendStatus51
  L_sendStatus52
  L_sendStatus53
  L_sendStatus54
  L_sendStatus55
  L_sendStatus56
  L_sendStatus57
  L_sendStatus58
  L_sendStatus59
  L_sendStatus60
  L_sendStatus61
  L_sendStatus62
  L_sendStatus63
  L_sendStatus64
  L_sendStatus65
  L_sendStatus66
  L_sendStatus67
  L_sendStatus68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L_main76
  L_main77
  L_main78
  L_main79
  L_main80
  L_main81
  L_main82
  L_main83
  L__openShades84
  L__closeShades85
  L_end_init_ports
  _init_ports
  L_end_blinkLights
  _blinkLights
  L_end_getCommand
  _getCommand
  L__getCommand89
  L__getCommand90
  L__getCommand91
  L__getCommand92
  L__getCommand93
  L_end_openShades
  _openShades
  L__openShades95
  L_end_closeShades
  _closeShades
  L__closeShades97
  L_end_sendStatus
  _sendStatus
  L__sendStatus99
  L__sendStatus100
  L_end_main
  _main
  L__main102
  L__main103
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
